Lat;Lang;Province;Country;Date;Forecast Confirmed Cases;Forecast Confirmed Cases Upper Bound;Forecast Confirmed Cases Lower Bound;Forecast New Cases;Forecast New Cases Upper Bound;Forecast New Cases Lower Bound
41.1533;20.1683;;Albania;2020-03-26;173;150;192;25;9;42
41.1533;20.1683;;Albania;2020-03-27;198;163;242;26;0;57
28.0339;1.6596;;Algeria;2020-03-26;391;331;457;53;19;91
28.0339;1.6596;;Algeria;2020-03-27;435;335;543;43;0;105
42.5063;1.5218;;Andorra;2020-03-26;232;178;269;35;12;55
42.5063;1.5218;;Andorra;2020-03-27;279;208;359;39;5;71
-38.4161;-63.6167;;Argentina;2020-03-26;512;443;587;60;9;104
-38.4161;-63.6167;;Argentina;2020-03-27;616;462;730;61;0;122
40.0691;45.0382;;Armenia;2020-03-26;321;282;363;21;0;45
40.0691;45.0382;;Armenia;2020-03-27;364;301;432;19;0;48
-33.8688;151.2093;New South Wales;Australia;2020-03-26;1249;1043;1486;201;71;319
-33.8688;151.2093;New South Wales;Australia;2020-03-27;1501;1198;1836;232;24;387
-28.0167;153.4;Queensland;Australia;2020-03-26;552;464;649;73;19;123
-28.0167;153.4;Queensland;Australia;2020-03-27;657;503;808;73;17;139
-34.9285;138.6007;South Australia;Australia;2020-03-26;224;169;272;28;1;57
-34.9285;138.6007;South Australia;Australia;2020-03-27;273;204;346;31;0;63
-37.8136;144.9631;Victoria;Australia;2020-03-26;558;481;645;73;35;108
-37.8136;144.9631;Victoria;Australia;2020-03-27;667;481;824;73;0;160
-31.9505;115.8605;Western Australia;Australia;2020-03-26;228;196;265;24;0;55
-31.9505;115.8605;Western Australia;Australia;2020-03-27;270;216;322;26;1;54
47.5162;14.5501;;Austria;2020-03-26;7212;6395;7864;757;386;1107
47.5162;14.5501;;Austria;2020-03-27;8235;7014;9610;767;294;1286
26.0275;50.55;;Bahrain;2020-03-26;468;426;500;25;2;48
26.0275;50.55;;Bahrain;2020-03-27;492;449;537;28;8;50
50.8333;4.0;;Belgium;2020-03-26;5913;5236;6524;737;396;1084
50.8333;4.0;;Belgium;2020-03-27;6749;5792;7687;713;240;1192
43.9159;17.6791;;Bosnia and Herzegovina;2020-03-26;223;189;255;25;0;53
43.9159;17.6791;;Bosnia and Herzegovina;2020-03-27;257;209;313;27;4;64
-14.235;-51.9253;;Brazil;2020-03-26;2987;2685;3779;420;186;623
-14.235;-51.9253;;Brazil;2020-03-27;3723;3000;4476;478;221;719
4.5353;114.7277;;Brunei;2020-03-26;120;112;129;7;0;17
4.5353;114.7277;;Brunei;2020-03-27;128;112;141;9;0;20
42.7339;25.4858;;Bulgaria;2020-03-26;284;259;314;26;9;43
42.7339;25.4858;;Bulgaria;2020-03-27;320;273;375;26;0;56
12.2383;-1.5616;;Burkina Faso;2020-03-26;185;142;216;32;8;52
12.2383;-1.5616;;Burkina Faso;2020-03-27;223;162;288;35;0;72
53.9333;-116.5765;Alberta;Canada;2020-03-26;462;404;519;40;4;81
53.9333;-116.5765;Alberta;Canada;2020-03-27;530;432;606;43;0;101
49.2827;-123.1207;British Columbia;Canada;2020-03-26;790;675;880;104;40;174
49.2827;-123.1207;British Columbia;Canada;2020-03-27;909;735;1103;84;0;172
44.682;-63.7443;Nova Scotia;Canada;2020-03-26;83;57;110;14;0;30
44.682;-63.7443;Nova Scotia;Canada;2020-03-27;101;70;139;20;0;42
51.2538;-85.3232;Ontario;Canada;2020-03-26;835;705;943;122;34;195
51.2538;-85.3232;Ontario;Canada;2020-03-27;965;789;1137;109;14;204
52.9399;-73.5491;Quebec;Canada;2020-03-26;1868;1389;2349;389;125;675
52.9399;-73.5491;Quebec;Canada;2020-03-27;2248;1572;3032;435;135;701
52.9399;-106.4509;Saskatchewan;Canada;2020-03-26;95;79;110;5;0;20
52.9399;-106.4509;Saskatchewan;Canada;2020-03-27;113;87;141;7;0;24
-35.6751;-71.543;;Chile;2020-03-26;1398;1156;1612;230;82;388
-35.6751;-71.543;;Chile;2020-03-27;1592;1217;2022;269;37;460
4.5709;-74.2973;;Colombia;2020-03-26;588;458;708;97;23;172
4.5709;-74.2973;;Colombia;2020-03-27;728;488;926;141;29;230
9.7489;-83.7534;;Costa Rica;2020-03-26;241;205;278;24;0;46
9.7489;-83.7534;;Costa Rica;2020-03-27;281;232;334;31;0;70
45.1;15.2;;Croatia;2020-03-26;574;453;678;87;31;150
45.1;15.2;;Croatia;2020-03-27;701;532;881;80;0;157
35.1264;33.4299;;Cyprus;2020-03-26;157;138;177;12;0;27
35.1264;33.4299;;Cyprus;2020-03-27;179;143;208;9;0;25
49.8175;15.473;;Czechia;2020-03-26;1963;1738;2142;235;105;382
49.8175;15.473;;Czechia;2020-03-27;2235;1859;2600;246;79;399
61.8926;-6.9118;Faroe Islands;Denmark;2020-03-26;149;133;169;8;1;14
61.8926;-6.9118;Faroe Islands;Denmark;2020-03-27;163;137;185;9;2;17
56.2639;9.5018;;Denmark;2020-03-26;1849;1766;1935;140;58;226
56.2639;9.5018;;Denmark;2020-03-27;1967;1830;2130;174;69;273
18.7357;-70.1627;;Dominican Republic;2020-03-26;545;415;670;92;37;139
18.7357;-70.1627;;Dominican Republic;2020-03-27;651;452;855;118;31;201
-1.8312;-78.1834;;Ecuador;2020-03-26;1525;1313;1734;152;27;282
-1.8312;-78.1834;;Ecuador;2020-03-27;1766;1381;2085;161;0;368
26.0;30.0;;Egypt;2020-03-26;511;466;557;59;24;91
26.0;30.0;;Egypt;2020-03-27;581;501;656;57;9;103
58.5953;25.0136;;Estonia;2020-03-26;438;402;471;27;8;48
58.5953;25.0136;;Estonia;2020-03-27;473;424;512;28;9;50
64.0;26.0;;Finland;2020-03-26;1030;927;1131;95;19;168
64.0;26.0;;Finland;2020-03-27;1136;997;1315;109;17;202
16.25;-61.5833;Guadeloupe;France;2020-03-26;81;73;90;7;2;12
16.25;-61.5833;Guadeloupe;France;2020-03-27;90;74;107;7;0;15
-21.1351;55.2471;Reunion;France;2020-03-26;140;110;168;25;3;45
-21.1351;55.2471;Reunion;France;2020-03-27;168;128;217;26;0;56
14.6415;-61.0242;Martinique;France;2020-03-26;78;62;93;8;0;21
14.6415;-61.0242;Martinique;France;2020-03-27;89;67;112;9;0;22
46.2276;2.2137;;France;2020-03-26;28067;26510;32743;3296;1865;4757
46.2276;2.2137;;France;2020-03-27;33039;28835;37318;3540;2035;4553
51.0;9.0;;Germany;2020-03-26;43041;38995;47035;4499;2982;6340
51.0;9.0;;Germany;2020-03-27;48571;42217;54581;5187;3341;7159
39.0742;21.8243;;Greece;2020-03-26;926;822;1022;81;27;138
39.0742;21.8243;;Greece;2020-03-27;1022;891;1149;91;19;160
47.1625;19.5033;;Hungary;2020-03-26;274;222;325;39;4;70
47.1625;19.5033;;Hungary;2020-03-27;329;262;432;40;0;83
64.9631;-19.0208;;Iceland;2020-03-26;838;744;929;81;32;142
64.9631;-19.0208;;Iceland;2020-03-27;934;809;1090;94;29;154
21.0;78.0;;India;2020-03-26;792;688;896;88;8;158
21.0;78.0;;India;2020-03-27;919;728;1114;121;22;238
-0.7893;113.9213;;Indonesia;2020-03-26;943;808;1077;126;32;198
-0.7893;113.9213;;Indonesia;2020-03-27;1098;894;1280;124;36;208
32.0;53.0;;Iran;2020-03-26;28552;27365;29789;1984;906;2963
32.0;53.0;;Iran;2020-03-27;30260;28869;31958;2323;1222;3410
33.0;44.0;;Iraq;2020-03-26;401;362;441;43;3;75
33.0;44.0;;Iraq;2020-03-27;434;370;507;44;6;82
53.1424;-7.6921;;Ireland;2020-03-26;1963;1637;2276;275;151;408
53.1424;-7.6921;;Ireland;2020-03-27;2255;1790;2731;272;106;453
31.0;35.0;;Israel;2020-03-26;2754;2037;3472;565;225;980
31.0;35.0;;Israel;2020-03-27;3221;2276;4120;728;214;1321
43.0;12.0;;Italy;2020-03-26;82125;75744;87054;6638;4083;8896
43.0;12.0;;Italy;2020-03-27;88972;82239;95142;6329;3328;9246
36.0;138.0;;Japan;2020-03-26;1397;1308;1482;87;26;145
36.0;138.0;;Japan;2020-03-27;1473;1353;1634;116;53;194
31.24;36.51;;Jordan;2020-03-26;206;178;242;29;8;47
31.24;36.51;;Jordan;2020-03-27;240;194;291;29;0;62
36.0;128.0;;Korea, South;2020-03-26;9324;9150;9604;77;3;142
36.0;128.0;;Korea, South;2020-03-27;9525;9149;9861;80;0;180
29.5;47.75;;Kuwait;2020-03-26;206;193;217;3;0;9
29.5;47.75;;Kuwait;2020-03-27;214;199;233;3;0;9
56.8796;24.6032;;Latvia;2020-03-26;260;218;305;31;9;55
56.8796;24.6032;;Latvia;2020-03-27;307;244;385;29;0;58
33.8547;35.8623;;Lebanon;2020-03-26;406;358;458;48;19;77
33.8547;35.8623;;Lebanon;2020-03-27;463;384;524;46;0;90
55.1694;23.8813;;Lithuania;2020-03-26;354;286;428;65;21;110
55.1694;23.8813;;Lithuania;2020-03-27;419;287;544;69;0;141
49.8153;6.1296;;Luxembourg;2020-03-26;1635;1415;1859;263;113;434
49.8153;6.1296;;Luxembourg;2020-03-27;1952;1569;2368;272;56;471
2.5;112.5;;Malaysia;2020-03-26;2067;1902;2242;182;92;265
2.5;112.5;;Malaysia;2020-03-27;2347;2057;2660;178;47;297
35.9375;14.3754;;Malta;2020-03-26;149;128;172;15;0;35
35.9375;14.3754;;Malta;2020-03-27;170;136;202;15;0;39
23.6345;-102.5528;;Mexico;2020-03-26;515;435;595;62;17;108
23.6345;-102.5528;;Mexico;2020-03-27;615;480;753;70;2;126
47.4116;28.3699;;Moldova;2020-03-26;176;142;206;24;0;49
47.4116;28.3699;;Moldova;2020-03-27;209;163;263;24;0;50
31.7917;-7.0926;;Morocco;2020-03-26;269;219;325;45;8;80
31.7917;-7.0926;;Morocco;2020-03-27;322;233;412;45;0;100
52.1326;5.2913;;Netherlands;2020-03-26;7547;6761;8334;984;451;1642
52.1326;5.2913;;Netherlands;2020-03-27;9287;7647;10684;1078;465;1539
-40.9006;174.886;;New Zealand;2020-03-26;274;210;351;51;14;90
-40.9006;174.886;;New Zealand;2020-03-27;330;224;470;61;0;126
41.6086;21.7453;;North Macedonia;2020-03-26;218;188;256;28;4;52
41.6086;21.7453;;North Macedonia;2020-03-27;250;185;332;26;0;69
60.472;8.4689;;Norway;2020-03-26;3443;3127;3759;267;77;431
60.472;8.4689;;Norway;2020-03-27;3730;3330;4116;292;146;455
30.3753;69.3451;;Pakistan;2020-03-26;1279;1147;1405;108;60;214
30.3753;69.3451;;Pakistan;2020-03-27;1453;1239;1737;129;25;248
8.538;-80.7821;;Panama;2020-03-26;541;445;622;55;8;118
8.538;-80.7821;;Panama;2020-03-27;613;456;778;53;0;137
-9.19;-75.0152;;Peru;2020-03-26;558;491;623;54;24;91
-9.19;-75.0152;;Peru;2020-03-27;618;544;723;55;11;104
13.0;122.0;;Philippines;2020-03-26;803;662;936;108;55;180
13.0;122.0;;Philippines;2020-03-27;909;735;1144;110;8;206
51.9194;19.1451;;Poland;2020-03-26;1282;1097;1458;182;69;285
51.9194;19.1451;;Poland;2020-03-27;1547;1254;1785;201;72;349
39.3999;-8.2245;;Portugal;2020-03-26;3695;2967;4212;575;258;894
39.3999;-8.2245;;Portugal;2020-03-27;4337;3548;5347;580;190;989
25.3548;51.1839;;Qatar;2020-03-26;553;538;572;4;0;25
25.3548;51.1839;;Qatar;2020-03-27;570;547;595;16;0;34
45.9432;24.9668;;Romania;2020-03-26;1131;963;1312;196;82;309
45.9432;24.9668;;Romania;2020-03-27;1380;1086;1672;201;58;308
60.0;90.0;;Russia;2020-03-26;789;676;953;166;50;189
60.0;90.0;;Russia;2020-03-27;925;751;1104;152;48;266
43.9424;12.4578;;San Marino;2020-03-26;222;208;237;14;0;32
43.9424;12.4578;;San Marino;2020-03-27;234;212;255;17;0;41
24.0;45.0;;Saudi Arabia;2020-03-26;1174;978;1329;178;53;318
24.0;45.0;;Saudi Arabia;2020-03-27;1460;1157;1712;181;62;347
44.0165;21.0059;;Serbia;2020-03-26;433;410;558;77;11;128
44.0165;21.0059;;Serbia;2020-03-27;553;414;705;88;9;176
1.2833;103.8333;;Singapore;2020-03-26;723;626;817;73;29;114
1.2833;103.8333;;Singapore;2020-03-27;820;682;985;77;21;134
48.669;19.699;;Slovakia;2020-03-26;241;221;262;18;6;31
48.669;19.699;;Slovakia;2020-03-27;259;229;293;18;1;32
46.1512;14.9955;;Slovenia;2020-03-26;587;531;637;55;20;93
46.1512;14.9955;;Slovenia;2020-03-27;648;567;734;53;5;106
-30.5595;22.9375;;South Africa;2020-03-26;904;729;1076;165;66;283
-30.5595;22.9375;;South Africa;2020-03-27;1088;795;1390;214;76;358
40.0;-4.0;;Spain;2020-03-26;57411;50985;63562;8273;4662;11543
40.0;-4.0;;Spain;2020-03-27;65054;54021;75432;9276;4778;14918
7.0;81.0;;Sri Lanka;2020-03-26;118;105;128;4;0;11
7.0;81.0;;Sri Lanka;2020-03-27;127;112;144;3;0;8
63.0;16.0;;Sweden;2020-03-26;2813;2619;2992;237;102;380
63.0;16.0;;Sweden;2020-03-27;3061;2765;3385;312;157;470
46.8182;8.2275;;Switzerland;2020-03-26;13051;11820;14231;1396;784;2030
46.8182;8.2275;;Switzerland;2020-03-27;14761;12427;17090;1504;584;2088
23.7;121.0;;Taiwan*;2020-03-26;278;234;319;27;8;47
23.7;121.0;;Taiwan*;2020-03-27;310;260;367;23;0;50
15.0;101.0;;Thailand;2020-03-26;1209;1012;1404;154;59;242
15.0;101.0;;Thailand;2020-03-27;1452;1161;1799;153;48;282
34.0;9.0;;Tunisia;2020-03-26;220;163;278;37;0;71
34.0;9.0;;Tunisia;2020-03-27;261;184;333;46;0;93
38.9637;35.2433;;Turkey;2020-03-26;3326;2818;3861;570;259;979
38.9637;35.2433;;Turkey;2020-03-27;3836;3011;4649;588;136;1043
48.3794;31.1656;;Ukraine;2020-03-26;170;136;226;35;4;79
48.3794;31.1656;;Ukraine;2020-03-27;212;134;282;46;0;100
24.0;54.0;;United Arab Emirates;2020-03-26;392;319;470;71;13;124
24.0;54.0;;United Arab Emirates;2020-03-27;441;319;583;90;15;151
55.3781;-3.4360000000000004;;United Kingdom;2020-03-26;11599;10192;12925;1560;840;2324
55.3781;-3.4360000000000004;;United Kingdom;2020-03-27;13407;11406;15409;1645;529;2931
-32.5228;-55.7658;;Uruguay;2020-03-26;220;197;246;15;3;26
-32.5228;-55.7658;;Uruguay;2020-03-27;249;208;292;21;2;39
37.0902;-95.7129;;US;2020-03-26;81401;68439;93716;14006;7732;20910
37.0902;-95.7129;;US;2020-03-27;93900;77302;111126;13427;7455;20277
16.0;108.0;;Vietnam;2020-03-26;162;146;174;10;0;22
16.0;108.0;;Vietnam;2020-03-27;181;149;198;12;0;26
